

Sentence 1: Connecting two computers directly to each other allows you to transfer files faster than any other method, and can also let you share one computer's internet connection with the other.
csubj:  allows ( Connecting )
dobj:  Connecting ( computers )
nummod:  computers ( two )
advmod:  Connecting ( directly )
nmod:  Connecting ( other )
case:  other ( to )
det:  other ( each )
dobj:  allows ( you )
xcomp:  allows ( transfer )
mark:  transfer ( to )
dobj:  transfer ( files )
advmod:  transfer ( faster )
nmod:  transfer ( method )
case:  method ( than )
det:  method ( any )
amod:  method ( other )
cc:  allows ( and )
conj:  allows ( let )
aux:  let ( can )
advmod:  let ( also )
ccomp:  let ( share )
nsubj:  share ( you )
dobj:  share ( connection )
nmod:poss:  connection ( computer )
nummod:  computer ( one )
case:  computer ( 's )
compound:  connection ( internet )
nmod:  connection ( other )
case:  other ( with )
det:  other ( the )

Sentence 2: The process varies depending on whether you are sharing files or an internet connection, as well as what operating system(s) you are using.
nsubj:  varies ( process )
det:  process ( The )
xcomp:  varies ( depending )
compound:prt:  depending ( on )
ccomp:  depending ( sharing )
mark:  sharing ( whether )
nsubj:  sharing ( you )
aux:  sharing ( are )
dobj:  sharing ( files )
cc:  files ( or )
conj:  files ( connection )
det:  connection ( an )
compound:  connection ( internet )
cc:  sharing ( as )
mwe:  as ( well )
mwe:  as ( as )
conj:  sharing ( operating )
nsubj:  operating ( what )
dobj:  operating ( system )
dep:  system ( s )
acl:relcl:  system ( using )
nsubj:  using ( you )
aux:  using ( are )

Sentence 3: Sharing Files (Windows to Windows)
compound:  Files ( Sharing )
dep:  Files ( Windows )
nmod:  Windows ( Windows )
case:  Windows ( to )

Sentence 4: Disable the wireless adapters on the computers (optional).
dobj:  Disable ( adapters )
det:  adapters ( the )
amod:  adapters ( wireless )
nmod:  Disable ( computers )
case:  computers ( on )
det:  computers ( the )
appos:  computers ( optional )

Sentence 5: If either computer has the wireless network adapter, turn it off when connecting the computers.
advcl:  turn ( has )
mark:  has ( If )
nsubj:  has ( computer )
det:  computer ( either )
dobj:  has ( adapter )
det:  adapter ( the )
amod:  adapter ( wireless )
compound:  adapter ( network )
dobj:  turn ( it )
compound:prt:  turn ( off )
advcl:  turn ( connecting )
advmod:  connecting ( when )
dobj:  connecting ( computers )
det:  computers ( the )

Sentence 6: This will help prevent network conflicts.
nsubj:  help ( This )
aux:  help ( will )
xcomp:  help ( prevent )
dobj:  prevent ( conflicts )
compound:  conflicts ( network )

Sentence 7: Click the Start menu, type ncpa.cpl , and press Enter.
dobj:  Click ( menu )
det:  menu ( the )
amod:  menu ( Start )
conj:  menu ( ncpa.cpl )
compound:  ncpa.cpl ( type )
cc:  menu ( and )
conj:  menu ( Enter )
compound:  Enter ( press )

Sentence 8: Right-click on your wireless connection and select "Disable".
nmod:  Right-click ( connection )
case:  connection ( on )
nmod:poss:  connection ( your )
amod:  connection ( wireless )
cc:  Right-click ( and )
conj:  Right-click ( select )
xcomp:  select ( Disable )

Sentence 9: Connect the two computers using an Ethernet cable.
dep:  Connect ( using )
nsubj:  using ( computers )
det:  computers ( the )
nummod:  computers ( two )
dobj:  using ( cable )
det:  cable ( an )
compound:  cable ( Ethernet )

Sentence 10: Newer computers can use a standard Ethernet cable, as the network adapter will automatically detect that you are connecting two computers.
nsubj:  use ( computers )
compound:  computers ( Newer )
aux:  use ( can )
dobj:  use ( cable )
det:  cable ( a )
amod:  cable ( standard )
compound:  cable ( Ethernet )
advcl:  use ( detect )
mark:  detect ( as )
nsubj:  detect ( adapter )
det:  adapter ( the )
compound:  adapter ( network )
aux:  detect ( will )
advmod:  detect ( automatically )
ccomp:  detect ( connecting )
mark:  connecting ( that )
nsubj:  connecting ( you )
aux:  connecting ( are )
dobj:  connecting ( computers )
nummod:  computers ( two )

Sentence 11: Older computers may need to use a crossover cable , which is a standard Ethernet cable with the connection reversed on one end.
nsubj:  need ( computers )
amod:  computers ( Older )
aux:  need ( may )
xcomp:  need ( use )
mark:  use ( to )
dobj:  use ( cable )
det:  cable ( a )
compound:  cable ( crossover )
acl:relcl:  cable ( cable )
nsubj:  cable ( which )
cop:  cable ( is )
det:  cable ( a )
amod:  cable ( standard )
compound:  cable ( Ethernet )
nmod:  cable ( connection )
case:  connection ( with )
det:  connection ( the )
acl:  connection ( reversed )
nmod:  reversed ( end )
case:  end ( on )
nummod:  end ( one )

Sentence 12: Return to the computer that you want to share something from.
nmod:  Return ( computer )
case:  computer ( to )
det:  computer ( the )
dep:  Return ( want )
mark:  want ( that )
nsubj:  want ( you )
xcomp:  want ( share )
mark:  share ( to )
dobj:  share ( something )
nmod:  share ( from )

Sentence 13: While you will be able to share files back and forth between both computers, it is usually easiest to set up sharing on your most modern computer.
advcl:  easiest ( able )
mark:  able ( While )
nsubj:  able ( you )
aux:  able ( will )
cop:  able ( be )
xcomp:  able ( share )
mark:  share ( to )
dobj:  share ( files )
advmod:  share ( back )
cc:  back ( and )
conj:  back ( forth )
nmod:  share ( computers )
case:  computers ( between )
det:  computers ( both )
nsubj:  easiest ( it )
aux:  easiest ( is )
advmod:  easiest ( usually )
xcomp:  easiest ( set )
mark:  set ( to )
compound:prt:  set ( up )
xcomp:  set ( sharing )
nmod:  sharing ( computer )
case:  computer ( on )
nmod:poss:  computer ( your )
amod:  computer ( most )
amod:  computer ( modern )

Sentence 14: Right-click on the network connection icon in the System Tray.
nmod:  Right-click ( icon )
case:  icon ( on )
det:  icon ( the )
compound:  icon ( network )
compound:  icon ( connection )
nmod:  Right-click ( Tray )
case:  Tray ( in )
det:  Tray ( the )
compound:  Tray ( System )

Sentence 15: Select "Open Network and Sharing Center".
nsubj:  Open ( Select )
dobj:  Open ( Center )
compound:  Center ( Network )
cc:  Network ( and )
conj:  Network ( Sharing )

Sentence 16: Click the "Local Area Connection" link next to "Unidentified network".
dobj:  Click ( link )
det:  link ( the )
amod:  link ( Local )
compound:  link ( Area )
compound:  link ( Connection )
advmod:  Click ( next )
nmod:  Click ( network )
case:  network ( to )
compound:  network ( Unidentified )

Sentence 17: This will open the details of the new connection between the two computers.
nsubj:  open ( This )
aux:  open ( will )
dobj:  open ( details )
det:  details ( the )
nmod:  details ( connection )
case:  connection ( of )
det:  connection ( the )
amod:  connection ( new )
nmod:  connection ( computers )
case:  computers ( between )
det:  computers ( the )
nummod:  computers ( two )

Sentence 18: Click .

Sentence 19: Properties .

Sentence 20: Select "Internet Protocol Version 4" and click Properties .
xcomp:  Select ( Version )
compound:  Version ( Internet )
compound:  Version ( Protocol )
nummod:  Version ( 4 )
cc:  Select ( and )
conj:  Select ( click )
dobj:  click ( Properties )

Sentence 21: Select "Use the following IP address".
nsubj:  Use ( Select )
dobj:  Use ( address )
det:  address ( the )
amod:  address ( following )
compound:  address ( IP )

Sentence 22: This will allow you to manually enter an IP address.
nsubj:  allow ( This )
aux:  allow ( will )
dobj:  allow ( you )
xcomp:  allow ( enter )
mark:  enter ( to )
advmod:  enter ( manually )
dobj:  enter ( address )
det:  address ( an )
compound:  address ( IP )

Sentence 23: Enter an IP address.
dobj:  Enter ( address )
det:  address ( an )
compound:  address ( IP )

Sentence 24: Since you aren't using the internet, the IP address can actually be anything.
